Customer ID,Time of Day,Day of Week,Waiting Time,Service Time,Customer Satisfaction
790,Afternoon,Tuesday,12,14,1
791,Morning,Wednesday,21,5,1
792,Evening,Monday,9,13,4
793,Morning,Wednesday,11,17,5
794,Morning,Wednesday,24,17,3
795,Afternoon,Thursday,24,5,5
796,Morning,Friday,8,7,3
797,Morning,Monday,10,12,4
798,Afternoon,Wednesday,11,18,1
799,Evening,Monday,22,7,1
800,Evening,Tuesday,9,17,5
801,Afternoon,Thursday,24,8,1
802,Afternoon,Tuesday,7,12,4
803,Afternoon,Monday,11,5,5
804,Afternoon,Sunday,26,17,3
805,Afternoon,Monday,18,17,1
806,Evening,Friday,11,10,2
807,Evening,Wednesday,9,5,1
808,Afternoon,Wednesday,26,18,3
809,Morning,Tuesday,9,5,5
810,Afternoon,Thursday,27,18,3
811,Morning,Sunday,6,12,2
812,Afternoon,Saturday,25,15,4
813,Afternoon,Wednesday,26,8,1
814,Evening,Friday,10,16,5
815,Morning,Tuesday,19,5,4
816,Morning,Tuesday,25,14,3
817,Evening,Saturday,14,11,5
818,Evening,Friday,27,9,4
819,Evening,Thursday,28,9,5
820,Evening,Friday,11,5,2
821,Morning,Thursday,9,18,2
822,Morning,Friday,5,14,1
823,Afternoon,Friday,17,15,1
824,Afternoon,Monday,25,10,2
825,Evening,Tuesday,22,18,5
826,Evening,Friday,17,13,2
827,Evening,Saturday,25,13,1
828,Afternoon,Friday,25,12,2
829,Afternoon,Wednesday,22,9,2
830,Afternoon,Tuesday,9,5,5
831,Afternoon,Wednesday,17,13,4
832,Afternoon,Tuesday,8,5,1
833,Afternoon,Wednesday,21,12,5
834,Afternoon,Friday,7,9,2
835,Evening,Friday,21,7,2
836,Evening,Monday,15,15,4
837,Evening,Saturday,25,11,1
838,Evening,Wednesday,24,11,1
839,Afternoon,Thursday,27,13,3
840,Morning,Monday,25,11,1
841,Afternoon,Wednesday,8,17,4
842,Morning,Wednesday,6,15,3
843,Evening,Monday,24,18,3
844,Afternoon,Friday,20,7,2
845,Evening,Wednesday,22,15,2
846,Afternoon,Friday,12,17,1
847,Evening,Monday,7,19,3
848,Morning,Friday,13,18,2
849,Morning,Tuesday,24,17,4
850,Morning,Thursday,10,5,2
851,Afternoon,Sunday,14,12,2
852,Morning,Wednesday,25,16,3
853,Afternoon,Saturday,14,7,3
854,Morning,Thursday,17,16,5
855,Morning,Sunday,21,12,4
856,Afternoon,Friday,13,12,3
857,Afternoon,Wednesday,21,17,1
858,Morning,Friday,28,9,4
859,Afternoon,Tuesday,13,17,4
860,Morning,Monday,13,16,3
861,Afternoon,Wednesday,5,17,4
862,Evening,Sunday,6,5,3
863,Evening,Sunday,20,17,2
864,Evening,Tuesday,5,14,5
865,Evening,Tuesday,14,11,2
866,Evening,Wednesday,22,16,3
867,Morning,Friday,12,14,3
868,Evening,Saturday,25,9,2
869,Evening,Sunday,15,12,1
870,Evening,Sunday,27,13,1
871,Evening,Tuesday,6,15,1
872,Afternoon,Thursday,12,18,3
873,Morning,Tuesday,26,11,4
874,Evening,Saturday,12,18,3
875,Evening,Friday,21,17,4
876,Evening,Friday,19,19,2
877,Morning,Thursday,21,11,5
878,Afternoon,Sunday,27,5,4
879,Morning,Tuesday,28,19,1
880,Afternoon,Friday,17,8,3
881,Evening,Saturday,23,6,2
882,Evening,Wednesday,9,6,1
883,Morning,Monday,16,6,2
884,Morning,Monday,5,8,5
885,Afternoon,Monday,27,18,3
886,Afternoon,Sunday,9,5,3
887,Morning,Tuesday,12,19,5
888,Afternoon,Thursday,17,8,3
889,Morning,Friday,12,6,4
890,Afternoon,Wednesday,29,9,2
891,Morning,Saturday,27,7,1
892,Morning,Wednesday,15,19,5
893,Morning,Saturday,5,16,4
894,Afternoon,Sunday,17,12,1
895,Afternoon,Tuesday,23,8,1
896,Afternoon,Monday,28,5,5
897,Morning,Tuesday,7,5,4
898,Afternoon,Sunday,28,16,1
899,Afternoon,Thursday,21,14,1
900,Morning,Thursday,9,7,4
901,Evening,Sunday,24,19,3
902,Morning,Saturday,25,13,1
903,Afternoon,Friday,12,11,2
904,Morning,Friday,18,6,4
905,Evening,Saturday,8,19,1
906,Morning,Thursday,15,17,5
907,Afternoon,Thursday,24,13,2
908,Evening,Thursday,19,14,1
909,Afternoon,Tuesday,23,6,2
910,Evening,Thursday,11,7,2
911,Evening,Wednesday,23,15,3
912,Morning,Monday,23,17,2
913,Morning,Thursday,15,14,3
914,Afternoon,Saturday,9,18,4
915,Morning,Monday,9,6,3
916,Morning,Tuesday,26,7,5
917,Evening,Saturday,12,10,1
918,Morning,Monday,14,13,4
919,Evening,Saturday,10,13,4
920,Evening,Tuesday,19,11,5
921,Evening,Wednesday,20,16,3
922,Afternoon,Tuesday,21,7,1
923,Afternoon,Tuesday,12,8,3
924,Afternoon,Saturday,12,10,2
925,Evening,Sunday,29,15,3
926,Afternoon,Friday,13,9,4
927,Afternoon,Thursday,6,6,1
928,Morning,Thursday,19,17,3
929,Afternoon,Wednesday,22,10,1
930,Afternoon,Wednesday,7,7,1
931,Evening,Thursday,21,18,2
932,Evening,Friday,8,12,2
933,Evening,Thursday,8,6,4
934,Evening,Sunday,18,5,5
935,Evening,Friday,13,13,1
936,Evening,Wednesday,13,18,5
937,Afternoon,Monday,29,16,4
938,Evening,Saturday,27,7,1
939,Evening,Sunday,22,15,1
940,Morning,Sunday,14,5,5
941,Afternoon,Wednesday,25,11,3
942,Afternoon,Wednesday,8,17,2
943,Afternoon,Tuesday,16,19,3
944,Evening,Sunday,12,14,5
945,Evening,Tuesday,6,9,2
946,Evening,Tuesday,26,9,3
947,Morning,Saturday,17,18,2
948,Evening,Tuesday,25,5,1
949,Morning,Friday,20,19,3
950,Afternoon,Thursday,6,19,2
951,Evening,Monday,15,13,2
952,Morning,Wednesday,14,11,2
953,Morning,Friday,19,12,3
954,Evening,Monday,21,13,4
955,Afternoon,Sunday,12,10,3
956,Afternoon,Sunday,22,16,5
957,Afternoon,Sunday,27,9,3
958,Morning,Friday,13,10,2
959,Morning,Friday,29,15,1
960,Morning,Wednesday,12,6,3
961,Morning,Thursday,18,8,3
962,Afternoon,Tuesday,29,7,2
963,Evening,Sunday,22,17,1
964,Morning,Saturday,26,11,1
965,Morning,Thursday,24,13,5
966,Afternoon,Saturday,24,9,3
967,Evening,Wednesday,25,10,1
968,Evening,Wednesday,16,14,1
969,Afternoon,Wednesday,23,18,4
970,Afternoon,Monday,18,16,4
971,Evening,Saturday,21,16,1
972,Morning,Thursday,28,6,5
973,Evening,Thursday,25,7,1
974,Afternoon,Friday,7,7,2
975,Morning,Friday,27,16,3
976,Morning,Sunday,11,16,5
977,Afternoon,Friday,21,19,2
978,Afternoon,Wednesday,16,13,5
979,Afternoon,Thursday,13,19,2
980,Evening,Saturday,19,11,3
981,Evening,Wednesday,22,12,3
982,Morning,Monday,25,15,4
983,Afternoon,Friday,17,14,2
984,Morning,Wednesday,25,15,4
985,Morning,Wednesday,12,13,2
986,Morning,Monday,18,10,4
987,Morning,Tuesday,12,8,3
988,Afternoon,Thursday,18,16,5
989,Morning,Saturday,11,5,4
990,Afternoon,Sunday,27,12,2
991,Afternoon,Tuesday,16,11,2
992,Evening,Friday,15,6,3
993,Afternoon,Wednesday,26,12,2
994,Evening,Monday,26,16,1
995,Afternoon,Monday,15,9,5
996,Afternoon,Thursday,29,11,4
997,Afternoon,Tuesday,26,8,5
998,Evening,Sunday,17,9,3
999,Evening,Thursday,22,12,4
1000,Morning,Wednesday,6,5,4
